<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 
INFO  | ??:??:?? 5 Slot time: 28 msec, preamble time: 131 msec
DEBUG | ??:??:?? 5 Set irqDioNum 9
INFO  | ??:??:?? 5 Final Tx power: 22 dBm
WARN  | ??:??:?? 5 LR20x0 init failed with -707 (SPI_CMD_FAILED), retrying after delay...
WARN  | ??:??:?? 6 LR20x0 init failed with TCXO Vref 1.800000 V (err -707), retrying without TCXO
INFO  | ??:??:?? 6 LR20x0 init success without TCXO (XTAL mode)
INFO  | ??:??:?? 6 LR20x0 init result 0
DEBUG | ??:??:?? 6 LR20x0 FW 1.24
INFO  | ??:??:?? 6 Frequency set to 869.525024
INFO  | ??:??:?? 6 Bandwidth set to 250.000000
INFO  | ??:??:?? 6 Power output set to 22
DEBUG | ??:??:?? 6 Set DIO RF switch
INFO  | ??:??:?? 6 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 6 LR2021 init success
DEBUG | ??:??:?? 6 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 6 PowerFSM init, USB power=1
DEBUG | ??:??:?? 6 Node status update: 22 online, 22 total
INFO  | ??:??:?? 6 [Power] Power: battery hardware detected
DEBUG | ??:??:?? 9 [PowerFSM] Init NRF52 Bluetooth
INFO  | ??:??:?? 9 [PowerFSM] Init the Bluefruit nRF52 module
INFO  | ??:??:?? 9 [PowerFSM] Bluetooth pin set to '123456'
INFO  | ??:??:?? 9 [PowerFSM] Init the Device Information Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Battery Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Mesh bluetooth service
INFO  | ??:??:?? 9 [PowerFSM] Set up the advertising payload(s)
INFO  | ??:??:?? 9 [PowerFSM] Advertise
INFO  | ??:??:?? 9 BLE Connected to Thomas's S10
DEBUG | ??:??:?? 9 BluetoothStatus CONNECTED
INFO  | ??:??:?? 10 BLE connection secured
INFO  | ??:??:?? 10 CCCD Updated: 1
INFO  | ??:??:?? 10 Notify/Indicate enabled
INFO  | ??:??:?? 10 CCCD Updated: 1
INFO  | ??:??:?? 10 Notify/Indicate enabled
INFO  | ??:??:?? 11 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 11 New ToRadio packet
DEBUG | ??:??:?? 11 Got client heartbeat
DEBUG | ??:??:?? 11 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | ??:??:?? 11 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 11 New ToRadio packet
INFO  | ??:??:?? 11 Client wants config, nonce=69420
DEBUG | ??:??:?? 11 Got 9 files in manifest
INFO  | ??:??:?? 11 Start API client config millis=11963
DEBUG | ??:??:?? 11 FromRadio=STATE_SEND_MY_INFO
INFO  | ??:??:?? 11 getFromRadio=STATE_SEND_UIDATA
DEBUG | ??:??:?? 12 Send My NodeInfo
DEBUG | ??:??:?? 12 Send device metadata
DEBUG | ??:??:?? 12 Send channels 8
DEBUG | ??:??:?? 12 Send config: device
DEBUG | ??:??:?? 12 Send config: position
DEBUG | ??:??:?? 12 Send config: power
DEBUG | ??:??:?? 12 Send config: network
DEBUG | ??:??:?? 12 Send config: display
DEBUG | ??:??:?? 12 Send config: lora
DEBUG | ??:??:?? 12 Send config: bluetooth
DEBUG | ??:??:?? 12 Send config: security
DEBUG | ??:??:?? 12 Send config: sessionkey
DEBUG | ??:??:?? 12 Send module config: mqtt
DEBUG | ??:??:?? 12 Send module config: serial
DEBUG | ??:??:?? 12 Send module config: ext notification
DEBUG | ??:??:?? 12 Send module config: store forward
DEBUG | ??:??:?? 12 Send module config: range test
DEBUG | ??:??:?? 12 Send module config: telemetry
DEBUG | ??:??:?? 12 Send module config: canned message
DEBUG | ??:??:?? 12 Send module config: audio
DEBUG | ??:??:?? 12 Send module config: remote hardware
DEBUG | ??:??:?? 12 Send module config: neighbor info
DEBUG | ??:??:?? 12 Send module config: ambient lighting
DEBUG | ??:??:?? 13 Send module config: detection sensor
DEBUG | ??:??:?? 13 Send module config: paxcounter
DEBUG | ??:??:?? 13 Unhandled module config type 14
DEBUG | ??:??:?? 13 Send module config: traffic management
DEBUG | ??:??:?? 13 Send module config: tak
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: channels.proto (57) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: device.proto (201) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: config.proto (181) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: module.proto (105) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: nodes.proto (2096) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: periodicTest.bin (1) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: lr2021dcdc (1) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: hopScalingState.bin (522) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
DEBUG | ??:??:?? 13 File: transmit_history.dat (13) bytes
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_FILEMANIFEST
INFO  | ??:??:?? 13 Config Send Complete millis=13469
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_PACKETS
INFO  | ??:??:?? 13 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 13 New ToRadio packet
DEBUG | ??:??:?? 13 Got client heartbeat
DEBUG | ??:??:?? 13 FromRadio=STATE_SEND_QUEUE_STATUS, numbytes=6
INFO  | ??:??:?? 13 toRadioWriteCb data 0x2002f5e2, len 4
DEBUG | ??:??:?? 13 New ToRadio packet
INFO  | ??:??:?? 13 Client wants config, nonce=69421
INFO  | ??:??:?? 13 Client only wants node info, skipping other config
DEBUG | ??:??:?? 13 Got 9 files in manifest
INFO  | ??:??:?? 13 Start API client config millis=13750
DEBUG | ??:??:?? 13 Send My NodeInfo
INFO  | ??:??:?? 13 BLE notify fromNum
DEBUG | ??:??:?? 13 nodeinfo: 2/22
INFO  | ??:??:?? 13 BLE notify fromNum
DEBUG | ??:??:?? 14 nodeinfo: 20/22
DEBUG | ??:??:?? 14 Done sending 22 of 22 nodeinfos millis=14473
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_FILEMANIFEST
INFO  | ??:??:?? 14 Config Send Complete millis=14476
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_PACKETS
INFO  | ??:??:?? 14 Begin position replay: 9 entries millis=14504
DEBUG | ??:??:?? 14 Initial packet id 1371825488
DEBUG | ??:??:?? 14 Partially randomized packet id 260794705
DEBUG | ??:??:?? 14 Partially randomized packet id 1208010066
DEBUG | ??:??:?? 14 Partially randomized packet id 1918962003
DEBUG | ??:??:?? 14 Partially randomized packet id 301765972
INFO  | ??:??:?? 14 BLE notify fromNum
DEBUG | ??:??:?? 14 replay packet to phone (id=0x0f8b6951 fr=0x257773e2 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777891713 hopStart=3 priority=1
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 14 Partially randomized packet id 280046933
DEBUG | ??:??:?? 14 replay packet to phone (id=0x4800c552 fr=0x69851bac to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1778199076 hopStart=3 priority=1
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 14 Partially randomized packet id 1444841814
DEBUG | ??:??:?? 14 replay packet to phone (id=0x72610953 fr=0x699c36d4 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777881840 hopStart=3 priority=1
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 14 Partially randomized packet id 1004997975
DEBUG | ??:??:?? 14 replay packet to phone (id=0x11fc9554 fr=0x92f5b1f2 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777857877 hopStart=3 priority=1
DEBUG | ??:??:?? 14 FromRadio=STATE_SEND_PACKETS
DEBUG | ??:??:?? 14 Partially randomized packet id 2454397272
DEBUG | ??:??:?? 14 replay packet to phone (id=0x10b12d55 fr=0x970f00c0 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777891428 hopStart=3 priority=1
INFO  | ??:??:?? 14 toRadioWriteCb data 0x2002f5e2, len 37
DEBUG | ??:??:?? 14 New ToRadio packet
DEBUG | ??:??:?? 14 PACKET FROM PHONE (id=0x96d091fe fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
DEBUG | ??:??:?? 14 Enqueued local (id=0x96d091fe fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
INFO  | ??:??:?? 14 Tell client we have new packets 2
INFO  | ??:??:?? 14 BLE notify fromNum
INFO  | ??:??:?? 14 [Router] Packet History - insert: Using new slot @uptime 14.680s TRACE NEW
DEBUG | ??:??:?? 14 [Router] handleReceived(REMOTE) (id=0x96d091fe fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
DEBUG | ??:??:?? 14 [Router] Module 'Admin' wantsPacket=1
INFO  | ??:??:?? 14 [Router] Received Admin from=0x0, id=0x96d091fe, portnum=6, payloadlen=6
INFO  | ??:??:?? 14 [Router] Handle admin payload 43
INFO  | ??:??:?? 14 [Router] Client received set_time_only command
DEBUG | ??:??:?? 14 [Router] Upgrade time to quality NTP
DEBUG | 00:08:38 14 [Router] Time source acquired (None -> NTP), triggering NodeInfo recheck
DEBUG | 00:08:38 14 [Router] NodeInfo: scheduling immediate periodic check
DEBUG | 00:08:38 14 [Router] Module 'Admin' considered
DEBUG | 00:08:38 14 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:08:38 14 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 14 [Router] Routing sniffing (id=0x96d091fe fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 hopStart=3 priority=70)
DEBUG | 00:08:38 14 [Router] Partially randomized packet id 724999513
DEBUG | 00:08:38 14 [Router] Enqueued local (id=0x2b369d59 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091fe rxtime=1780704518 priority=1
DEBUG | 00:08:38 14 [Router] Module 'routing' considered
DEBUG | 00:08:38 14 [Router] Rx someone rebroadcasting for us (id=0x2b369d59 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091fe rxtime=178
DEBUG | 00:08:38 14 [Router] Didn't find pending packet
INFO  | 00:08:38 14 [Router] Packet History - insert: Using new slot @uptime 14.714s TRACE NEW
DEBUG | 00:08:38 14 [Router] handleReceived(REMOTE) (id=0x2b369d59 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091fe rxtime=1780704518 pr
DEBUG | 00:08:38 14 [Router] Module 'routing' wantsPacket=1
INFO  | 00:08:38 14 [Router] Received routing from=0xfd75e122, id=0x2b369d59, portnum=5, payloadlen=2
DEBUG | 00:08:38 14 [Router] Routing sniffing (id=0x2b369d59 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091fe rxtime=1780704518 priority
DEBUG | 00:08:38 14 [Router] Received a ACK for 0x96d091fe, stopping retransmissions
DEBUG | 00:08:38 14 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 14 [Router] Partially randomized packet id 3380100442
DEBUG | 00:08:38 14 [Router] replay packet to phone (id=0x561e8956 fr=0x9e75555c to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 hopStart=3 priority=10)
DEBUG | 00:08:38 14 [Router] Delivering rx packet (id=0x2b369d59 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091fe rxtime=1780704518 prio
DEBUG | 00:08:38 14 [Router] Ignore update from self
DEBUG | 00:08:38 14 [Router] Forwarding to phone (id=0x2b369d59 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091fe rxtime=1780704518 prior
DEBUG | 00:08:38 14 [Router] Module 'routing' considered
INFO  | 00:08:38 14 Tell client we have new packets 3
INFO  | 00:08:38 14 BLE notify fromNum
INFO  | 00:08:38 14 [NodeInfo] Send our nodeinfo to mesh (wantReplies=0)
INFO  | 00:08:38 14 [NodeInfo] Send owner !fd75e122/lr2021 test/LRLR
INFO  | 00:08:38 14 [NodeInfo] toRadioWriteCb data 0x2002f5e2, len 35
DEBUG | 00:08:38 14 [NodeInfo] New ToRadio packet
DEBUG | 00:08:38 14 [NodeInfo] PACKET FROM PHONE (id=0x96d091ff fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP hopStart=3 priority=70)
DEBUG | 00:08:38 14 [NodeInfo] Enqueued local (id=0x96d091ff fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP rxtime=1780704518 hopStart=3 priority=
DEBUG | 00:08:38 14 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 14 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 14 [NodeInfo] phone downloaded packet (id=0x2b369d59 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=5 requestId=96d091fe rxtime=1780704518 p
INFO  | 00:08:38 14 [NodeInfo] toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:08:38 14 [NodeInfo] New ToRadio packet
DEBUG | 00:08:38 14 [NodeInfo] PACKET FROM PHONE (id=0x96d09200 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=fd75e122 hopStart=3)
DEBUG | 00:08:38 14 [NodeInfo] Enqueued local (id=0x96d09200 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=fd75e122 rxtime=1780704518 hopSt
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] replay packet to phone (id=0x3be70d57 fr=0xa0cb6620 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777889524 hopStart=3 priority=1
INFO  | 00:08:38 15 [NodeInfo] toRadioWriteCb data 0x2002f5e2, len 36
DEBUG | 00:08:38 15 [NodeInfo] New ToRadio packet
DEBUG | 00:08:38 15 [NodeInfo] PACKET FROM PHONE (id=0x96d09201 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=fd75e122 hopStart=3)
WARN  | 00:08:38 15 [NodeInfo] Rate limit portnum 67
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] replay packet to phone (id=0x924b2158 fr=0xda56951c to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1777876258 hopStart=3 priority=1
INFO  | 00:08:38 15 [NodeInfo] toRadioWriteCb data 0x2002f5e2, len 34
DEBUG | 00:08:38 15 [NodeInfo] New ToRadio packet
DEBUG | 00:08:38 15 [NodeInfo] PACKET FROM PHONE (id=0x201e9654 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 priority=10)
DEBUG | 00:08:38 15 [NodeInfo] Enqueued local (id=0x201e9654 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 rxtime=1780704518 priority=10)
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] replay packet to phone (id=0xc9783d5a fr=0xe00cdf10 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 hopStart=3 priority=10)
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] Replay drain: positions done (count=9) millis=15570
INFO  | 00:08:38 15 [NodeInfo] Begin telemetry replay: 4 entries millis=15571
DEBUG | 00:08:38 15 [NodeInfo] Partially randomized packet id 1951251803
DEBUG | 00:08:38 15 [NodeInfo] Partially randomized packet id 2456972636
DEBUG | 00:08:38 15 [NodeInfo] Partially randomized packet id 2681639261
DEBUG | 00:08:38 15 [NodeInfo] Partially randomized packet id 292797790
INFO  | 00:08:38 15 [NodeInfo] BLE notify fromNum
DEBUG | 00:08:38 15 [NodeInfo] replay packet to phone (id=0x744dbd5b fr=0x02e5d950 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1777886194 hopStart=3 priority=
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] replay packet to phone (id=0x92726d5c fr=0x3d5dcb86 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1778198386 hopStart=3 priority=
DEBUG | 00:08:38 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:38 15 [NodeInfo] replay packet to phone (id=0x9fd6915d fr=0x69851bac to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1778199127 hopStart=3 priority=
DEBUG | 00:08:39 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:39 15 [NodeInfo] replay packet to phone (id=0x1173bd5e fr=0xe00cdf10 to=0xffffffff, transport = 1, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 rxtime=1777891798 hopStart=3 priority=
DEBUG | 00:08:39 15 [NodeInfo] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:39 15 [NodeInfo] Replay drain: telemetry done (count=4) millis=15765
INFO  | 00:08:39 15 [NodeInfo] Begin environment replay: 0 entries millis=15766
DEBUG | 00:08:39 15 [NodeInfo] Replay drain: environment done (count=0) millis=15768
INFO  | 00:08:39 15 [NodeInfo] Begin status replay: 0 entries millis=15769
INFO  | 00:08:39 15 [NodeInfo] Replay drain complete (status count=0) millis=15771
DEBUG | 00:08:39 15 [NodeInfo] No FromRadio packet available
DEBUG | 00:08:39 16 [NodeInfo] TransmitHistory: saved 1 entries to disk
DEBUG | 00:08:39 16 [NodeInfo] Partially randomized packet id 4093563231
DEBUG | 00:08:39 16 [NodeInfo] Ignore update from self
DEBUG | 00:08:39 16 [NodeInfo] handleReceived(LOCAL) (id=0xf3fed15f fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=4 rxtime=1780704519 priority=10)
DEBUG | 00:08:39 16 [NodeInfo] No modules interested in portnum=4, src=LOCAL
INFO  | 00:08:39 16 [NodeInfo] Packet History - insert: Using new slot @uptime 16.079s TRACE NEW
DEBUG | 00:08:39 16 [NodeInfo] Expand short PSK #1
DEBUG | 00:08:39 16 [NodeInfo] Use AES128 key!
DEBUG | 00:08:39 16 [NodeInfo] enqueue for send (id=0xf3fed15f fr=0xfd75e122 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=0x8 encrypted len=98 rxtime=1780704519 hopStart=3 relay=0x2
DEBUG | 00:08:39 16 [NodeInfo] txGood=0,txRelay=0,rxGood=0,rxBad=0
INFO  | 00:08:39 16 Tell client we have new packets 8
INFO  | 00:08:39 16 BLE notify fromNum
INFO  | 00:08:39 16 [Router] Packet History - insert: Using new slot @uptime 16.090s TRACE NEW
DEBUG | 00:08:39 16 [Router] handleReceived(REMOTE) (id=0x96d091ff fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP rxtime=1780704519 hopStart=3 p
DEBUG | 00:08:39 16 [Router] Module 'Admin' wantsPacket=1
INFO  | 00:08:39 16 [Router] Received Admin from=0x0, id=0x96d091ff, portnum=6, payloadlen=2
INFO  | 00:08:39 16 [Router] Handle admin payload 3
DEBUG | 00:08:39 16 [Router] Client got owner
DEBUG | 00:08:39 16 [Router] Set admin key to  a9 ec 3d a1 c6 17 7c f5

DEBUG | 00:08:39 16 [Router] Partially randomized packet id 1330297184
INFO  | 00:08:39 16 [Router] Asked module 'Admin' to send a response
DEBUG | 00:08:39 16 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:08:39 16 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:39 16 [Router] Routing sniffing (id=0x96d091ff fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=1, HopLim=3 Ch=0x0 Portnum=6 WANTRESP rxtime=1780704519 hopStart=3 priorit
DEBUG | 00:08:39 16 [Router] Another module replied to this message, no need for 2nd ack
DEBUG | 00:08:39 16 [Router] Module 'routing' considered
DEBUG | 00:08:39 16 [Router] Send response (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=1780704519 priority=70
DEBUG | 00:08:39 16 [Router] Ignore update from self
DEBUG | 00:08:39 16 [Router] Enqueued local (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=1780704519 priority=7
INFO  | 00:08:39 16 [Router] Packet History - insert: Using new slot @uptime 16.125s TRACE NEW
DEBUG | 00:08:39 16 [Router] handleReceived(REMOTE) (id=0x96d09200 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=fd75e122 rxtime=17807045
DEBUG | 00:08:39 16 [Router] Module 'DeviceTelemetry' wantsPacket=1
INFO  | 00:08:39 16 [Router] Received DeviceTelemetry from=0x0, id=0x96d09200, portnum=67, payloadlen=2
INFO  | 00:08:39 16 [Router] Device telemetry reply w/ LocalStats to request
DEBUG | 00:08:39 16 [Router] Noise floor: -98 dBm (samples: 1, latest: -98 dBm)
DEBUG | 00:08:39 16 [Router] FromRadio=STATE_SEND_PACKETS
INFO  | 00:08:39 16 [Router] Sending local stats: uptime=0, channel_utilization=0.000000, air_util_tx=0.000000, num_online_nodes=22, num_total_nodes=22, noise_floor=-98
INFO  | 00:08:39 16 [Router] num_packets_tx=0, num_packets_rx=0, num_packets_rx_bad=0
DEBUG | 00:08:39 16 [Router] Partially randomized packet id 220585313
INFO  | 00:08:39 16 [Router] Asked module 'DeviceTelemetry' to send a response
DEBUG | 00:08:39 16 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:08:39 16 [Router] Routing sniffing (id=0x96d09200 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=3 Ch=0x0 Portnum=67 WANTRESP dest=fd75e122 rxtime=1780704519 hop
DEBUG | 00:08:39 16 [Router] Another module replied to this message, no need for 2nd ack
DEBUG | 00:08:39 16 [Router] Module 'routing' considered
DEBUG | 00:08:39 16 [Router] Send response (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=1780704519 priority=7
DEBUG | 00:08:39 16 [Router] Ignore update from self
DEBUG | 00:08:39 16 [Router] Enqueued local (id=0x0d25dd61 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=67 requestId=96d09200 rxtime=1780704519 priority=
INFO  | 00:08:39 16 [Router] Packet History - insert: Using new slot @uptime 16.164s TRACE NEW
DEBUG | 00:08:39 16 [Router] handleReceived(REMOTE) (id=0x201e9654 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 rxtime=1780704519 priority=10)
DEBUG | 00:08:39 16 [Router] FromRadio=STATE_SEND_PACKETS
DEBUG | 00:08:39 16 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:08:39 16 [Router] Routing sniffing (id=0x201e9654 fr=0x00000000 to=0xfd75e122, transport = 0, WantAck=0, HopLim=0 Ch=0x0 Portnum=65 rxtime=1780704519 priority=10)
DEBUG | 00:08:39 16 [Router] Module 'routing' considered
DEBUG | 00:08:39 16 [Router] Rx someone rebroadcasting for us (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=178
DEBUG | 00:08:39 16 [Router] Didn't find pending packet
INFO  | 00:08:39 16 [Router] Packet History - insert: Using new slot @uptime 16.182s TRACE NEW
DEBUG | 00:08:39 16 [Router] handleReceived(REMOTE) (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=1780704519 pr
DEBUG | 00:08:39 16 [Router] Module 'Admin' wantsPacket=1
INFO  | 00:08:39 16 [Router] Received Admin from=0xfd75e122, id=0x4f4ab960, portnum=6, payloadlen=89
DEBUG | 00:08:39 16 [Router] Allow admin response message
INFO  | 00:08:39 16 [Router] Handle admin payload 4
DEBUG | 00:08:39 16 [Router] Module API did not handle admin message 4
DEBUG | 00:08:39 16 [Router] Module 'Admin' considered
DEBUG | 00:08:39 16 [Router] Module 'routing' wantsPacket=1
DEBUG | 00:08:39 16 [Router] Routing sniffing (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=1780704519 priority
DEBUG | 00:08:39 16 [Router] Received a ACK for 0x96d091ff, stopping retransmissions
DEBUG | 00:08:39 16 [Router] Delivering rx packet (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=1780704519 prio
DEBUG | 00:08:39 16 [Router] Ignore update from self
DEBUG | 00:08:39 16 [Router] Forwarding to phone (id=0x4f4ab960 fr=0xfd75e122 to=0xfd75e122, transport = 0, WantAck=0, HopLim=2 Ch=0x0 Portnum=6 requestId=96d091ff rxtime=1780704519 prior
DEBUG | 00:08:39 16 [Router] Module 'routing' considered
